ID,LatitudeGeocoded,LongitudeGeocoded
4936283,40.240738,-74.770088
6812215,40.2730188,-74.5381905
6820026,40.22008,-74.733189
7119287,40.36586,-74.65425809999999
3439438,40.27198629999999,-74.5525748
5259257,40.245308,-74.762895
5259262,40.258261,-74.77178599999999
5259030,40.278793,-74.789265
5259270,40.2696015,-74.7629651
5259101,40.2339046,-74.7636121
5258746,40.246573,-74.7845756
5261327,40.1849677,-74.6802
5260689,40.2310114,-74.6771478
5259795,40.198312,-74.734071
5260003,40.201049,-74.72103299999999
5260470,40.2413772,-74.7101928
5260676,40.1949321,-74.7212036
5259647,40.2236372,-74.7239036
5260827,40.1930517,-74.7125545
5259874,40.200818,-74.724336
5260682,40.199518,-74.744402
5262107,40.2309554,-74.7057543
5261938,40.2223104,-74.72300059999999
5260877,40.22475499999999,-74.7165971
5260054,40.2061644,-74.7406242
5262733,40.264897,-74.5326022
5262746,40.2683097,-74.5050542
5264646,40.2662976,-74.718801
5264668,40.2837621,-74.7147732
5265526,40.3544833,-74.66182119999999
5265547,40.3519802,-74.6607489
5265748,40.3530462,-74.65534339999999
5265925,40.3825834,-74.6535591
5266197,40.356724,-74.66517
5265886,40.3576366,-74.66319399999999
5266157,40.353488,-74.6368766
5268765,40.22670979999999,-74.7707897
5268136,40.202991,-74.755599
5269088,40.224626,-74.757593
5266751,40.234422,-74.75026799999999
5267474,40.2254692,-74.754728
5267662,40.2254692,-74.754728
5268164,40.22426,-74.76447399999999
5269518,40.234464,-74.780608
5267868,40.230588,-74.78296999999999
5268712,40.2275564,-74.78094999999999
5269019,40.220849,-74.73937099999999
5267870,40.2179635,-74.75024499999999
5268883,40.2235551,-74.7380285
5266645,40.206697,-74.749297
5268654,40.22999799999999,-74.783571
5268873,40.2308902,-74.76927420000001
5267317,40.228739,-74.77586099999999
5268939,40.23007,-74.767529
5268648,40.22999799999999,-74.783571
5268882,40.2235551,-74.7380285
5267953,40.2332498,-74.7785217
5268623,40.2216372,-74.74967819999999
5268947,40.234422,-74.75026799999999
5269630,40.225293,-74.77796699999999
5267483,40.2189119,-74.75500559999999
5270022,40.211733,-74.742987
5268391,40.2297804,-74.7748185
5268716,40.22670979999999,-74.7707897
5269091,40.213867,-74.741619
5267278,40.2319711,-74.7443846
5270771,40.2143546,-74.5938198
5271412,40.3203634,-74.6230362
5271690,40.3052829,-74.65050719999999
5271516,40.31222770000001,-74.62156639999999
4617268,40.27146339999999,-74.5572099
4618143,40.236413,-74.76873610000001
4619064,40.245633,-74.7840293
4619653,40.250186,-74.676704
4620490,40.2309554,-74.7057543
4619751,40.2309554,-74.7057543
4621679,40.2523393,-74.7050886
4620910,40.221781,-74.638075
4619830,40.239265,-74.677998
4620762,40.2309554,-74.7057543
4620766,40.22770999999999,-74.66920429999999
4625038,40.3528242,-74.6583989
4625186,40.3539545,-74.6455326
4625071,40.348886,-74.651101
4625079,40.3502581,-74.6459984
4625311,40.3808546,-74.6979121
4625337,40.38716489999999,-74.6531593
4625624,40.35912680000001,-74.649593
4625662,40.356724,-74.66517
4627762,40.21971000000001,-74.732807
4628622,40.2318865,-74.765715
4627478,40.224816,-74.743275
4628206,40.220514,-74.7680681
4628982,40.21971000000001,-74.732807
4627718,40.2172775,-74.7592327
4628486,40.207772,-74.75188
4627100,40.2156708,-74.75436940000002
4628404,40.224592,-74.73601699999999
4627882,40.202565,-74.73501399999999
4628400,40.21971000000001,-74.732807
4627796,40.223907,-74.74239
4628159,40.2059759,-74.75460939999999
4629731,40.21459,-74.732704
4627088,40.2038409,-74.7464174
4627834,40.21050270000001,-74.7462556
4628537,40.2210425,-74.7459302
4628764,40.2310418,-74.76173299999999
4627353,40.225689,-74.74155
4628197,40.237527,-74.740496
4628845,40.207389,-74.74192
4628927,40.2061115,-74.7538246
4626800,40.229881,-74.7677148
4628407,40.2266724,-74.7396627
4629810,40.2307334,-74.7742792
4626966,40.2043407,-74.7436738
4627822,40.206697,-74.749297
4627725,40.230967,-74.759519
4629312,40.232128,-74.760626
4631907,40.3272836,-74.6486918
4935912,40.2763153,-74.5689354
4935562,40.2776563,-74.533874
4935200,40.2775069,-74.5412734
4935382,40.2874809,-74.5247191
4936490,40.2550422,-74.81552119999999
4937275,40.2498235,-74.7757325
4937137,40.2450488,-74.7714088
4938943,40.2333848,-74.7305958
4938194,40.2261701,-74.6906344
4938206,40.2247664,-74.68704799999999
4937931,40.232553,-74.66888399999999
4938243,40.1976224,-74.7277308
4938338,40.198489,-74.73206499999999
4939215,40.2194203,-74.7246528
4938394,40.198335,-74.734993
4938556,40.24902489999999,-74.6851008
4939317,40.200818,-74.724336
4938851,40.2309554,-74.7057543
4939725,40.2214041,-74.6711895
4938059,40.2360726,-74.6895084
4939056,40.21416929999999,-74.67785839999999
4937438,40.20029780000001,-74.73394499999999
4937827,40.2097157,-74.737428
4939006,40.2246866,-74.6468087
4939436,40.2256506,-74.73309449999999
4938614,40.2256022,-74.7316567
4937910,40.2306805,-74.72942909999999
4938558,40.1955369,-74.6665727
4940697,40.279066,-74.52086659999999
4941329,40.3033974,-74.8721573
4941099,40.3095038,-74.7765179
4941881,40.280646,-74.717699
4943004,40.29607499999999,-74.7310064
4943200,40.35865829999999,-74.65144719999999
4943259,40.3576311,-74.6483951
4943449,40.3502581,-74.6459984
4943219,40.34965649999999,-74.6597434
4943595,40.3411546,-74.6498158
4943820,40.3378924,-74.6569572
4943592,40.3567073,-74.66279999999999
4943934,40.38716489999999,-74.6531593
4943632,40.36586,-74.65425809999999
4945474,40.21690419999999,-74.75463599999999
4947367,40.2182635,-74.74946299999999
4947373,40.2323315,-74.78182989999999
4946076,40.222752,-74.75711
4946162,40.21690419999999,-74.75463599999999
4946709,40.2135629,-74.7563763
4944857,40.2265662,-74.77805070000001
4945558,40.2068689,-74.7496981
4945505,40.220716,-74.74895699999999
4945839,40.208108,-74.74190399999999
4945956,40.230588,-74.78296999999999
4947924,40.2153238,-74.7626264
4945902,40.221753,-74.7415034
4947196,40.235233,-74.771773
4945724,40.222752,-74.732546
4946024,40.2269024,-74.755578
4946191,40.198335,-74.7528561
4945745,40.221767,-74.740264
4946733,40.2240488,-74.759632
4945816,40.219559,-74.738083
4945090,40.2215461,-74.7518731
4947997,40.2068689,-74.7496981
4946607,40.2172775,-74.7592327
4946123,40.2202892,-74.7306265
4946495,40.209768,-74.759497
4949589,40.282806,-74.62066899999999
4948878,40.2914,-74.614882
6811922,40.2687701,-74.5422688
6812050,40.2598078,-74.5485655
6812136,40.2687701,-74.5422688
6811986,40.263203,-74.55663299999999
6812028,40.263203,-74.55663299999999
6811666,40.27146339999999,-74.5572099
6811705,40.279066,-74.52086659999999
6811868,40.2726691,-74.49397119999999
6812712,40.2744023,-74.80381349999999
6812835,40.2498235,-74.7757325
6813191,40.2455383,-74.76283099999999
6813407,40.241872,-74.750689
6813019,40.2834541,-74.7971708
6812723,40.2543397,-74.7774433
6813025,40.2446291,-74.76024650000001
6812715,40.2448163,-74.7631011
6814632,40.2191507,-74.6730046
6813916,40.18500700000001,-74.675367
6814550,40.2271984,-74.6615382
6814438,40.198335,-74.734993
6814668,40.207404,-74.73455
6815445,40.232553,-74.66888399999999
6814282,40.2037698,-74.7187507
6815479,40.2194203,-74.7246528
6814950,40.1860544,-74.68539059999999
6814803,40.2247664,-74.68704799999999
6815873,40.2194203,-74.7246528
6815880,40.2485284,-74.68204070000002
6814030,40.221781,-74.638075
6815525,40.1924741,-74.748576
6815281,40.2274501,-74.721428
6814952,40.2194203,-74.7246528
6813635,40.2194203,-74.7246528
6814393,40.243195,-74.687473
6816872,40.2683097,-74.5050542
6816856,40.26660750000001,-74.52882269999999
6817734,40.2546312,-74.73092079999999
6817694,40.2654559,-74.7401641
6819103,40.3509872,-74.6611298
6819288,40.3518789,-74.650621
6819151,40.3498094,-74.6476199
6819192,40.3498413,-74.6626809
6819332,40.351174,-74.675332
6819349,40.3503814,-74.6570811
6819438,39.80405700000001,-74.99377900000002
6819263,40.35912680000001,-74.649593
6819599,40.3457928,-74.6500047
6819558,40.3666484,-74.6266271
6819810,40.3894268,-74.6562567
6821189,40.218958,-74.747608
6821501,40.2197421,-74.75950879999999
6821305,40.2091536,-74.7609488
6820841,40.228656,-74.787241
6820887,40.2189119,-74.75500559999999
6821207,40.2290447,-74.768528
6822424,40.232031,-74.7811768
6822461,40.2297804,-74.7748185
6823055,40.208603,-74.749617
6820387,40.2387056,-74.73860379999999
6822599,40.208907,-74.747359
6821974,40.239811,-74.748942
6820888,40.2016827,-74.7373016
6822018,40.2310418,-74.76173299999999
6821728,40.21101,-74.742699
6822924,40.215227,-74.749916
6820346,40.2199567,-74.75519969999999
6820846,40.225404,-74.73842700000002
6821861,40.208785,-74.738851
6821081,40.2197421,-74.75950879999999
6821358,40.2022244,-74.738615
6822024,40.2132814,-74.759464
6821023,40.223705,-74.760886
6823367,40.2402103,-74.5790659
6824413,40.2746934,-74.6103885
6824662,40.2831,-74.6370946
6825035,40.3316932,-74.6378799
6824136,40.297751,-74.641076
7111416,40.267213,-74.4941344
7111850,40.2834312,-74.5182564
7111294,40.2606888,-74.5418838
7111472,40.2680939,-74.4939163
7112711,40.24252,-74.770111
7112815,40.2465126,-74.76565
7112617,40.27624,-74.766694
7112569,40.263797,-74.7819438
7112787,40.245171,-74.761791
7112576,40.26405099999999,-74.79124399999999
7113678,40.251378,-74.6592087
7114266,40.2119103,-74.6927704
7114802,40.232036,-74.6876939
7113968,40.1977181,-74.6997415
7114272,40.2230645,-74.6464962
7114163,40.2525261,-74.6532326
7114526,40.194852,-74.72323999999999
7115241,40.2194203,-74.7246528
7113673,40.251378,-74.6592087
7115448,40.2325519,-74.7157689
7114239,40.251378,-74.6592087
7113246,40.2488681,-74.67137919999999
7113674,40.223596,-74.68865699999999
7113687,40.230899,-74.72270000000002
7114181,40.2230997,-74.72010240000002
7113592,40.2294045,-74.7280535
7113995,40.2261701,-74.6906344
7113877,40.2143034,-74.6607178
7114069,40.224815,-74.730851
7116459,40.26956029999999,-74.523128
7117090,40.3082825,-74.78742009999999
7116850,40.2679824,-74.8014379
7117512,40.2706996,-74.73816660000001
7118493,40.2414,-74.746788
7119108,40.3526799,-74.6497359
7118889,40.3561998,-74.6504472
7119139,40.3519802,-74.6607489
7119061,40.348918,-74.6624209
7118894,40.3503814,-74.6570811
7118847,40.3572353,-74.6571842
7119115,40.3542947,-74.65308759999999
7118858,40.3443068,-74.66191359999999
7119081,40.345801,-74.668617
7118962,40.351918,-74.6522356
7119358,40.3641134,-74.6607875
7119251,40.3565395,-74.6394514
7119384,40.36586,-74.65425809999999
7119227,40.3721182,-74.66256229999999
7119608,40.3512226,-74.6592904
7119271,40.3607489,-74.65069799999999
7119596,40.3539267,-74.6756219
7119329,40.3894268,-74.6562567
7119193,40.3636613,-74.65111449999999
7119317,40.3565395,-74.6394514
7119214,40.3721182,-74.66256229999999
7119189,40.3411546,-74.6498158
7120857,40.225689,-74.74155
7122158,40.2100134,-74.73977049999999
7121910,40.2189119,-74.75500559999999
7122085,40.2199196,-74.7450688
7121635,40.226637,-74.779082
7120754,40.225518,-74.734098
7122377,40.233439,-74.759289
7122387,40.2264955,-74.7848636
7122503,40.2112,-74.75278
7122520,40.208879,-74.745605
7122737,40.216494,-74.754188
7120200,40.2210475,-74.7428693
7122288,40.2290447,-74.768528
7122366,40.233439,-74.759289
7122194,40.207321,-74.75078599999999
7122128,40.221173,-74.73024099999999
7121553,40.227903,-74.740902
7121781,40.233903,-74.77962800000002
7120881,40.2184705,-74.74398219999999
7121872,40.21859449999999,-74.74856369999999
7120996,40.2269024,-74.755578
7122805,40.202483,-74.758834
7120616,40.2254692,-74.754728
7121671,40.2319064,-74.7852497
7122227,40.230967,-74.759519
7121956,40.2394255,-74.7430451
7123598,40.2241574,-74.6258928
7123545,40.2143546,-74.5938198
7123576,40.2147362,-74.6219348
7123493,40.2031325,-74.6006103
7124446,40.3090013,-74.6163387
7124276,40.2585206,-74.6159333
7124264,40.314769,-74.623875
7420253,40.26846219999999,-74.5404724
7420016,40.2689232,-74.50653059999999
7420196,40.2763279,-74.56999929999999
7420232,40.2680939,-74.4939163
7420237,40.2510456,-74.5282173
7421256,40.245171,-74.761791
7420963,40.2551238,-74.77759259999999
7420974,40.2771439,-74.7804919
7423829,40.1887759,-74.6715203
7423137,40.232553,-74.66888399999999
7423460,40.1797173,-74.6639424
7422483,40.2170676,-74.7638456
7422548,40.2335596,-74.6873873
7423274,40.2112412,-74.73573139999999
7423296,40.23552060000001,-74.70999379999999
7422336,40.2525261,-74.6532326
7424195,40.22770999999999,-74.66920429999999
7421904,40.232036,-74.6876939
7422958,40.2263274,-74.7323849
7422712,40.1822006,-74.6716218
7423361,40.1969105,-74.7282305
7422423,40.196157,-74.711404
7422907,40.2020879,-74.72507209999999
7421732,40.2489997,-74.6849709
7423521,40.184879,-74.6795602
7421764,40.2194203,-74.7246528
7423505,40.22770999999999,-74.66920429999999
7421966,40.1988503,-74.6893874
7425060,40.3187331,-74.8526924
7425336,40.3273609,-74.8016543
7425859,40.33813749999999,-74.7216084
7425891,40.2561257,-74.7289639
7426118,40.256088,-74.7290088
7425732,40.3065005,-74.69653029999999
7426804,40.3319528,-74.7983471
7426765,40.3313837,-74.7776373
7426865,40.35171,-74.6633193
7426882,40.3537435,-74.6682764
7426853,40.3534595,-74.6566398
7426866,40.3524714,-74.659352
7427693,40.36586,-74.65425809999999
7427317,40.36586,-74.65425809999999
7427757,40.36205169999999,-74.6530819
7427675,40.3565395,-74.6394514
7427689,40.3462676,-74.6538532
7427633,40.3500769,-74.642562
7427356,40.3680637,-74.6562996
7427729,40.3462597,-74.6396549
7427393,40.3595493,-74.648195
7430557,40.2172775,-74.7592327
7429394,40.21971000000001,-74.732807
7429747,40.2189119,-74.75500559999999
7429237,40.237075,-74.77879899999999
7427779,40.215978,-74.747011
7430103,40.2157635,-74.7620464
7428888,40.23772599999999,-74.775286
7429213,40.2199196,-74.7450688
7429901,40.210508,-74.756585
7429996,40.2042338,-74.7566245
7429418,40.2243271,-74.7737671
7429384,40.210934,-74.74643
7429404,40.224792,-74.77266
7428341,40.210255,-74.75436549999999
7430425,40.2203119,-74.7552807
7428406,40.277282,-74.84943
7429959,40.227542,-74.73728
7430291,40.2058238,-74.7555713
7430383,40.2224265,-74.77494349999999
7429256,40.214258,-74.74390799999999
7430176,40.2169123,-74.7632644
7432516,40.292943,-74.60708799999999
7432043,40.3059993,-74.6197304
7720814,40.28209469999999,-74.5177186
7720597,40.2689232,-74.50653059999999
7720667,40.2874809,-74.5247191
7721237,40.26054130000001,-74.4881419
7720881,40.274745,-74.49262809999999
7720829,40.272941,-74.5380378
7721001,40.2689445,-74.503776
7722096,40.22119319999999,-74.7652518
7721989,40.2581062,-74.7793104
7722347,40.2441843,-74.7572263
7721824,40.2580248,-74.779853
7722230,40.2465126,-74.76565
7723321,40.182534,-74.676199
7723374,40.2638557,-74.6750113
7723797,40.200737,-74.726159
7724108,40.1963237,-74.7243362
7724337,40.251929,-74.689374
7723794,40.2194203,-74.7246528
7724181,40.2238372,-74.6442553
7724386,40.2194203,-74.7246528
7723330,40.232127,-74.6817171
7724237,40.2370296,-74.68665539999999
7724537,40.1798173,-74.6724551
7723279,40.2525261,-74.6532326
7724750,40.1963237,-74.7243362
7723340,40.254669,-74.71571899999999
7723652,40.1798173,-74.6724551
7724776,40.2230645,-74.6464962
7723877,40.2282986,-74.72819419999999
7723295,40.2211043,-74.7275451
7725796,40.2684459,-74.5318288
7726247,40.3422159,-74.8511166
7726139,40.258518,-74.77913079999999
7726127,40.3273609,-74.8016543
7726949,40.2570924,-74.73631809999999
7728003,40.3277799,-74.7939593
7728156,40.3526012,-74.6444633
7728198,40.35255069999999,-74.6610015
7728070,40.3539545,-74.6455326
7728068,40.3498295,-74.6475493
7728077,40.35255069999999,-74.6610015
7728096,40.3585618,-74.6411158
7728631,40.3411546,-74.6498158
7728880,40.3641533,-74.6531998
7728548,40.3720739,-74.6432422
7728496,40.3641134,-74.6607875
7728701,40.36794,-74.6636363
7728576,40.3589183,-74.6550131
7728600,40.36586,-74.65425809999999
7730948,40.2197421,-74.75950879999999
7729612,40.225518,-74.734098
7729627,40.2115253,-74.7190972
7730387,40.2092746,-74.764837
7729273,40.219182,-74.7594186
7730753,40.22278600000001,-74.747266
7731357,40.233675,-74.784167
7731685,40.2063765,-74.7422483
7731238,40.2052094,-74.7414517
7731625,40.219805,-74.739792
7732342,40.2323266,-74.540446
7733196,40.3130501,-74.6213042
7733724,40.3373619,-74.6310577
7733857,40.3158115,-74.63261899999999
7733777,40.2638841,-74.6155248
3439702,40.2679037,-74.4842122
3439456,40.2606888,-74.5418838
3439251,40.2680939,-74.4939163
3439638,40.2627528,-74.48809159999999
3439538,40.25287549999999,-74.5069905
3440360,40.2465126,-74.76565
3440151,40.240371,-74.75221599999999
3440647,40.245633,-74.7840293
3440873,40.2507599,-74.763601
3440502,40.248226,-74.7752776
3440222,40.2455383,-74.76283099999999
